id,title,slug,beginning,instructions,lyrics
1,"Escala Diatônica","manca-solecitta",Manca solecitta,"Nessa primeira lição, Vaccaj não agrupou as letras das sílabas italianas de acordo com as regras corretas de escrita, mas de uma forma que o aluno irá perceber, de imediato, como sua voz deverá se alongar nas vogais, sustentando a nota, para em seguida articular rapidamente a consoante da próxima sílaba. Isso irá facilitar o aluno a adquirir o que os italianos chamam de Canto Legato.","Manca sollecita \n più dell´usato, \n ancor che s`agiti \n con lieve fiato, \n face che palpita \n presso al morir."
2,"Intervalos de Terça","semplicetta-tortorella",Semplicetta tortorella,null,"Semplicetta tortorella, \n che non vede il suo periglio, \n per fuggir dal crudo artiglio \n vola in grembo al cacciator."
3,"Intervalos de Quarta","lascia-il-lido",Lascia il lido,null,"Lascia il lido, e il mare infido \n a solcar torna il nocchiero, \n e pur sa che menzognero \n altre volte l'ingannò."
4,"Intervalos de Quinta","avvezzo-a-vivere",Avvezzo a vivere,null,"Avvezzo a vivere \n senza conforto, \n in mezzo al porto \n pavento il mar."
5,"Intervalos de Sexta","bella-prova",Bella prova é d'alma forte,null,"Bella prova è d'alma forte \n l'esser placida e serena \n nel soffrir l'ingiusta pena \n d'una colpa, che non ha."
6,"Intervalos de Sétima","fra-lombre-um-lampo",Fra l'ombre un lampo solo,null,"Fra l'ombre un lampo solo \n basta al nocchier sagace \n che già ritrova il polo, \n che riconosce il mar."
7,"Intervalos de Oitava","quell-onda-che-ruina",Quell' onda che ruina,null,"Quell' onda che ruina, \n balza, si frange e mormora, \n ma limpida si fa."
8,"Semitons","delira-dubbiosa",Delira dubbiosa,null,"Delira dubbiosa, \n incerta, vaneggia \n ogni almache ondeggia. \n fra i moti del cor."
9,"Síncope","nel-contrastor-amor",Nel contrasto amor accende,null,"Nel contrasto amor s'accende: \n con chi cede, o chi s'arrende \n mai sì barbaro non è."
10,"Introdução à Coloratura* (volate)","come-il-candore",Come il candore,"Inicialmente, o estudante deverá estudar esse exercício no tempo mais lento. \nEm seguida, ele deverá praticar com um allegro preciso, progressivamente, conforme conseguir. \nAs escalas deverão sera cantadas com muita suavidade, uniformidade e fluidez; porém com cada nota clara e distinta. Evite sons trêmulos e imprecisos.","Come il candore \n d'intatta neve \n è d'un bel core \n la fedeltà. \n Un' orma sola \n che in sé riceve, \n tutta ne invola \n la sua beltà."
